GATE run 2026-09-13T17:53:56Z
toolchain: leanprover/lean4:v4.23.0   mathlib: leanprover/lean4:v4.23.0

== modules imported by R3.lean ==
import R3.Statement
import R3.Basic
import R3.Mass
import R3.Link
import R3.Twelve
import R3.Cycle
import R3.Octahedron
import R3.LinkTypes
import R3.Final
import R3.DeltaFour

== lake build ==
⚠ [7224/7226] Built R3.DeltaFour (76s)
warning: R3/DeltaFour.lean:375:73: try 'simp' instead of 'simpa'

Note: This linter can be disabled with `set_option linter.unnecessarySimpa false`
Build completed successfully (7226 jobs).
ok    lake build exit 0

== laundering scan (sorry/admit/axiom/native_decide/unsafe/implemented_by/extern) ==
FAIL  banned constructs:
R3/WIP_delta0.lean:1:/-! Scratch for the delta = 0 lane.  NOT imported by R3.lean.  Keep free of `sorry`. -/

== axiom audit ==
'R3.evalF_sq' depends on axioms: [propext, Classical.choice, Quot.sound]
'R3.card_sum_even' depends on axioms: [propext, Classical.choice, Quot.sound]
'R3.linkType_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
'R3.linkType_nozero' depends on axioms: [propext, Classical.choice, Quot.sound]
'R3.link_types' depends on axioms: [propext, Classical.choice, Quot.sound]
'R3.no_crossing_split' depends on axioms: [propext, Classical.choice, Quot.sound]
'R3.F_twelve' depends on axioms: [propext, Classical.choice, Quot.sound]
'R3.four_cover' depends on axioms: [propext, Quot.sound]
'R3.mem_link' depends on axioms: [propext, Classical.choice, Quot.sound]
'R3.mass_four_link_cover' depends on axioms: [propext, Classical.choice, Quot.sound]
'R3.link_two_pow' depends on axioms: [propext, Classical.choice, Quot.sound]
'R3.link_pair' depends on axioms: [propext, Classical.choice, Quot.sound]
'R3.quad_deg_two' depends on axioms: [propext, Classical.choice, Quot.sound]
'R3.delta_eq_four' depends on axioms: [propext, Classical.choice, Quot.sound]
'R3.sum_dw_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'R3.dw_saturate' depends on axioms: [propext, Classical.choice, Quot.sound]
'R3.exists_dw_outside' depends on axioms: [propext, Classical.choice, Quot.sound]
'R3.low_set_shape' depends on axioms: [propext, Classical.choice, Quot.sound]
'R3.delta_four_no_const' depends on axioms: [propext, Classical.choice, Quot.sound]
'R3.delta_four_structure' depends on axioms: [propext, Classical.choice, Quot.sound]
'R3.quad_exactly_two' depends on axioms: [propext, Classical.choice, Quot.sound]
'R3.link_L3' depends on axioms: [propext, Classical.choice, Quot.sound]
'R3.link_L3'' depends on axioms: [propext, Classical.choice, Quot.sound]
'R3.apex_eq' depends on axioms: [propext, Classical.choice, Quot.sound]
'R3.card_tri_eq' depends on axioms: [propext, Classical.choice, Quot.sound]
'R3.five_in_four' depends on axioms: [propext, Quot.sound]
'R3.exists_fourth' depends on axioms: [propext, Classical.choice, Quot.sound]
'R3.eleven_cycle_closed' depends on axioms: [propext, Classical.choice, Quot.sound]
'R3.eleven_four_quadratics' depends on axioms: [propext, Classical.choice, Quot.sound]
'R3.delta_four_two_linear' depends on axioms: [propext, Classical.choice, Quot.sound]
ok    all listed theorems use only [propext, Classical.choice, Quot.sound]

GATE: FAIL
